name                         ,url                                                    ,id
Jhony Rijo                   ,https://open.spotify.com/artist/7MLGIWE7VVz7AotdLZZlOx ,7MLGIWE7VVz7AotdLZZlOx
Jiory                        ,https://open.spotify.com/artist/4RLGPkFaRFlkPNFzVbcd6k ,4RLGPkFaRFlkPNFzVbcd6k
Joan Soriano                 ,https://open.spotify.com/artist/6lNQpovRbGoGOWjRHkP8ry ,6lNQpovRbGoGOWjRHkP8ry
Joe Veras                    ,https://open.spotify.com/artist/3pbg6hZGMHg6G5TiuCh21K ,3pbg6hZGMHg6G5TiuCh21K
Joel Santos                  ,https://open.spotify.com/artist/7pQKmVxIJROJ9FpYq3cLie ,7pQKmVxIJROJ9FpYq3cLie
Johandy                      ,https://open.spotify.com/artist/1CitJ6r1mhjof0XLq0BMHQ ,1CitJ6r1mhjof0XLq0BMHQ
John Odino                   ,https://open.spotify.com/artist/4GqJW5H4Y82mT6RupLZ4zJ ,4GqJW5H4Y82mT6RupLZ4zJ
Johnny Sky                   ,https://open.spotify.com/artist/3EVZsBWq5KqdtS6eVNHN8d ,3EVZsBWq5KqdtS6eVNHN8d
Jose El Galan                ,https://open.spotify.com/artist/4iuco8hlIcTejsZiu0ZT5d ,4iuco8hlIcTejsZiu0ZT5d
Jose Manuel                  ,https://open.spotify.com/artist/0tm7JPzVFSAyrEDBixdZ57 ,0tm7JPzVFSAyrEDBixdZ57
Jose Manuel Calderon         ,https://open.spotify.com/artist/2O8eNYAp262V5QHDb1ZGLj ,2O8eNYAp262V5QHDb1ZGLj
Jose Manuel El Sultan        ,https://open.spotify.com/artist/4ze16F7YGNcVevcJqCNn6V ,4ze16F7YGNcVevcJqCNn6V
JR                           ,https://open.spotify.com/artist/3XH9HjOmomIwvkGpYRKIGl ,3XH9HjOmomIwvkGpYRKIGl
Juan Bautista                ,https://open.spotify.com/artist/1HT6moiiAuK2vQYbMlzR90 ,1HT6moiiAuK2vQYbMlzR90
Juan Lan Franco              ,https://open.spotify.com/artist/1G7F0DFeoqFStaycbV28ji ,1G7F0DFeoqFStaycbV28ji
Juan Lan Franco              ,https://open.spotify.com/artist/1G7F0DFeoqFStaycbV28ji ,1G7F0DFeoqFStaycbV28ji
Juan Luis Guerra 4.40        ,https://open.spotify.com/artist/3nlpTZci9O5W8RsNoNH559 ,3nlpTZci9O5W8RsNoNH559
Juan Manuel                  ,https://open.spotify.com/artist/2ytFwBb0KBIUGtnsIyC5mG ,2ytFwBb0KBIUGtnsIyC5mG
Judy Santos                  ,https://open.spotify.com/artist/1seU2dut8PjGSZbgrPl7by ,1seU2dut8PjGSZbgrPl7by
Junior & Jorge               ,https://open.spotify.com/artist/08Y8lyLej3SbV3BUILPp2d ,08Y8lyLej3SbV3BUILPp2d
Kamilo                       ,https://open.spotify.com/artist/02SKkZF4RBcoXDMw7IfQdA ,02SKkZF4RBcoXDMw7IfQdA
Karlos Rosé                  ,https://open.spotify.com/artist/6FQPrGwEepUrGKbzD3Zeib ,6FQPrGwEepUrGKbzD3Zeib
Kelvy Jai                    ,https://open.spotify.com/artist/3vLYXecLjL1QMINDiNNkFA ,3vLYXecLjL1QMINDiNNkFA
Kewdy De Los Santos          ,https://open.spotify.com/artist/09WWjWKYbCMbZ6PdK7AdHh ,09WWjWKYbCMbZ6PdK7AdHh
Kewin Cosmos                 ,https://open.spotify.com/artist/1nf6gLEC45OmoJFIxU7aUT ,1nf6gLEC45OmoJFIxU7aUT
Khris Joe                    ,https://open.spotify.com/artist/5456yJrD2DwBECccigU6Ct ,5456yJrD2DwBECccigU6Ct
Kiko Rodriguez               ,https://open.spotify.com/artist/1YYp1qwJ7EAitFINQ7gOKV ,1YYp1qwJ7EAitFINQ7gOKV
Kira Brown                   ,https://open.spotify.com/artist/3pa5M2Ewzy6L18H0PtrcD8 ,3pa5M2Ewzy6L18H0PtrcD8
Krisspy                      ,https://open.spotify.com/artist/5EG8kX3NJR8Az7XKu4Czu7 ,5EG8kX3NJR8Az7XKu4Czu7
La Alemana                   ,https://open.spotify.com/artist/0A2KrxZn7MSTbEKxdEg41c ,0A2KrxZn7MSTbEKxdEg41c
lau suarez                   ,https://open.spotify.com/artist/71L9EwMHDNfigKaYFWhg3L ,71L9EwMHDNfigKaYFWhg3L
Leonardo Paniagua            ,https://open.spotify.com/artist/3Kml6GsFtC3qYpQJLOlt1P ,3Kml6GsFtC3qYpQJLOlt1P
Leslie Grace                 ,https://open.spotify.com/artist/6BeO1KuAWBqFriL1mLHtNc ,6BeO1KuAWBqFriL1mLHtNc
Lirow                        ,https://open.spotify.com/artist/7DstIz9YAYYupeK7r5tbbs ,7DstIz9YAYYupeK7r5tbbs
Liza + Willie                ,https://open.spotify.com/artist/0uwNjcUHYdSlPs2IJhJoOq ,0uwNjcUHYdSlPs2IJhJoOq
Loisaidas                    ,https://open.spotify.com/artist/7yf5lI3yndnQlkqbvJrxnw ,7yf5lI3yndnQlkqbvJrxnw
Los Toros Band               ,https://open.spotify.com/artist/4cBjJBPtvetlysjjojDLUA ,4cBjJBPtvetlysjjojDLUA
Loukas                       ,https://open.spotify.com/artist/5ONx3HPfR4y3JmDHQ2OLNC ,5ONx3HPfR4y3JmDHQ2OLNC
Lucho Panic                  ,https://open.spotify.com/artist/2bpa42IKJCGSWKyFsH4HP6 ,2bpa42IKJCGSWKyFsH4HP6
Luiggy Luiggy                ,https://open.spotify.com/artist/4uLL6AUCIe56rQHUfHdxFU ,4uLL6AUCIe56rQHUfHdxFU
Luigi Arias                  ,https://open.spotify.com/artist/0vqQX1bA5106eQYUHybFKA ,0vqQX1bA5106eQYUHybFKA
Luis Gonzalez el Bachatero   ,https://open.spotify.com/artist/4AM3KtZpwkSuHCL7qm8leh ,4AM3KtZpwkSuHCL7qm8leh
Luis Miguel Del Amargue      ,https://open.spotify.com/artist/0tJDMMp9vT1q6zrPih0yFQ ,0tJDMMp9vT1q6zrPih0yFQ
Luis Segura                  ,https://open.spotify.com/artist/3xgpQ8RHWeHY9ARr9xkOpp ,3xgpQ8RHWeHY9ARr9xkOpp
Luis Vargas                  ,https://open.spotify.com/artist/6Mjbr8K3MiiRMqmFIB4zWq ,6Mjbr8K3MiiRMqmFIB4zWq
Luis y Andrea                ,https://open.spotify.com/artist/3WuUQzPFAFL7g0TPnoqB0a ,3WuUQzPFAFL7g0TPnoqB0a
Luna Llena                   ,https://open.spotify.com/artist/0KbDvkieJHAKnRaxyFWkbU ,0KbDvkieJHAKnRaxyFWkbU
Magali Fernandez             ,https://open.spotify.com/artist/3I0peIL0zEKLlzih80M7WQ ,3I0peIL0zEKLlzih80M7WQ
Manny Rod                    ,https://open.spotify.com/artist/18tdJvI6qutPImA2Hgdlyv ,18tdJvI6qutPImA2Hgdlyv
Many Many                    ,https://open.spotify.com/artist/7xZQ7A7XlNfzB6jei1zEud ,7xZQ7A7XlNfzB6jei1zEud
Marco                        ,https://open.spotify.com/artist/6QYfj1lCgv311B0Jda7Kf8 ,6QYfj1lCgv311B0Jda7Kf8
Marco Puma                   ,https://open.spotify.com/artist/5zRyKXpHPRHXXdIEwCHWkW ,5zRyKXpHPRHXXdIEwCHWkW
Marino Castellanos           ,https://open.spotify.com/artist/5ldlRSivvEgLKIUlrSX3Dz ,5ldlRSivvEgLKIUlrSX3Dz
Marino Perez                 ,https://open.spotify.com/artist/4CUaw25QTAfWb6wA0yWPrN ,4CUaw25QTAfWb6wA0yWPrN
Mario Baro                   ,https://open.spotify.com/artist/4svxKljLyMB1HaLbJainKP ,4svxKljLyMB1HaLbJainKP
Mayinbito                    ,https://open.spotify.com/artist/6FdgIggKvVgdMenO8cnnBA ,6FdgIggKvVgdMenO8cnnBA
Melvin War                   ,https://open.spotify.com/artist/7lf4ubebPjgnR8j25Gl32T ,7lf4ubebPjgnR8j25Gl32T
Memin El Sucesor             ,https://open.spotify.com/artist/1KshYq2zHdP0eNnHQ96Okn ,1KshYq2zHdP0eNnHQ96Okn
Mickey Then                  ,https://open.spotify.com/artist/6Xu0RsSkyZCkBUXDiRvyMT ,6Xu0RsSkyZCkBUXDiRvyMT
Monchy                       ,https://open.spotify.com/artist/5uK0DEv7wk3fZaR6pcukAS ,5uK0DEv7wk3fZaR6pcukAS
Monchy & Alexandra           ,https://open.spotify.com/artist/3rs3EOlJ8jyPpdGiQ9Mhub ,3rs3EOlJ8jyPpdGiQ9Mhub
Montelier                    ,https://open.spotify.com/artist/56O28NX1Su8GSYhuNGupjI ,56O28NX1Su8GSYhuNGupjI
Mr. Don                      ,https://open.spotify.com/artist/12YP3RGVLp3c36Zi6lFRtR ,12YP3RGVLp3c36Zi6lFRtR
Nandy Versátil               ,https://open.spotify.com/artist/3GwoCpFbjTgpIVbNikSfFr ,3GwoCpFbjTgpIVbNikSfFr
Ohana                        ,https://open.spotify.com/artist/2M4QdGAE4MG3ziTdfKxl36 ,2M4QdGAE4MG3ziTdfKxl36
Optimo                       ,https://open.spotify.com/artist/37tpydsl5wICltyf0U7iHM ,37tpydsl5wICltyf0U7iHM
Optimo                       ,https://open.spotify.com/artist/13w92E4gddj6OQbFFNX7f0 ,13w92E4gddj6OQbFFNX7f0
OXU & BREY                   ,https://open.spotify.com/artist/6MIEE7Vbb8DssygDodvqMd ,6MIEE7Vbb8DssygDodvqMd
Papo La Chercha              ,https://open.spotify.com/artist/6D9iNTqJ3ysZtfHUWgqXRZ ,6D9iNTqJ3ysZtfHUWgqXRZ
Pelo D'Ambrosio              ,https://open.spotify.com/artist/7d1wBAl5FEvOENbACiZIYZ ,7d1wBAl5FEvOENbACiZIYZ
Pepe Corniel                 ,https://open.spotify.com/artist/6p15rDl8RJ2klm07YI9unQ ,6p15rDl8RJ2klm07YI9unQ
Piero Spombo                 ,https://open.spotify.com/artist/6KcruMVjpG8GR8LIxFfxKu ,6KcruMVjpG8GR8LIxFfxKu
Pinto Picasso                ,https://open.spotify.com/artist/40DtWCtcmCd6GH8vKrDaJs ,40DtWCtcmCd6GH8vKrDaJs
Prince Royce                 ,https://open.spotify.com/artist/3MHaV05u0io8fQbZ2XPtlC ,3MHaV05u0io8fQbZ2XPtlC
Principes De La Bachata      ,https://open.spotify.com/artist/1SI9Th3DDe9tZO5uWqfcbs ,1SI9Th3DDe9tZO5uWqfcbs
Prophex                      ,https://open.spotify.com/artist/4QeD9XFoPEHht1Mj8InACT ,4QeD9XFoPEHht1Mj8InACT
Rafael Encarnación           ,https://open.spotify.com/artist/4E8IDEgvE8oyb5sqvfeTOp ,4E8IDEgvE8oyb5sqvfeTOp
Ralphy Dreamz                ,https://open.spotify.com/artist/5elxYg57OGXnqXm6wZDmvm ,5elxYg57OGXnqXm6wZDmvm
Ramon Torres                 ,https://open.spotify.com/artist/6rtyiD9r72ac3jvwcu9NPM ,6rtyiD9r72ac3jvwcu9NPM
Ramón Torres                 ,https://open.spotify.com/artist/5RFkfo2rjQthfwFslYtlNc ,5RFkfo2rjQthfwFslYtlNc
Raphy Mi Corillo             ,https://open.spotify.com/artist/1mc7K4BgF98dnKL96iDn8R ,1mc7K4BgF98dnKL96iDn8R
Raudy y Mariela              ,https://open.spotify.com/artist/3QP54sE4jiGprjEa5BGjdc ,3QP54sE4jiGprjEa5BGjdc
Raulin Rodriguez             ,https://open.spotify.com/artist/5rvaaWutd0gsbc2iMNo9k5 ,5rvaaWutd0gsbc2iMNo9k5
Rc Santy                     ,https://open.spotify.com/artist/447qdj25DgrnEypA4sjDr1 ,447qdj25DgrnEypA4sjDr1
Rey John                     ,https://open.spotify.com/artist/7iXg7b4XwYhAb8yNAqb36S ,7iXg7b4XwYhAb8yNAqb36S
Richie Ortega                ,https://open.spotify.com/artist/7soRkD7EfsVuOpd3nNem5O ,7soRkD7EfsVuOpd3nNem5O
Ricky Manuel                 ,https://open.spotify.com/artist/4r6gSFAVS4tcNKSzbgqmce ,4r6gSFAVS4tcNKSzbgqmce
Robin Cariño                 ,https://open.spotify.com/artist/5r3RmHZHtOGzonkZFSYSZ6 ,5r3RmHZHtOGzonkZFSYSZ6
Rocío                        ,https://open.spotify.com/artist/2I6BNSvAHFL9Roh7gj5t1N ,2I6BNSvAHFL9Roh7gj5t1N
Roman                        ,https://open.spotify.com/artist/2DQ9VVbKWdYYM4VVQUSZZ3 ,2DQ9VVbKWdYYM4VVQUSZZ3
Romeo Santos                 ,https://open.spotify.com/artist/5lwmRuXgjX8xIwlnauTZIP ,5lwmRuXgjX8xIwlnauTZIP
Ronny Dae                    ,https://open.spotify.com/artist/17HJR2gstJGAQPmpi1svId ,17HJR2gstJGAQPmpi1svId
Rubén Del Rio                ,https://open.spotify.com/artist/0bMwbdbcgVF5Q1ZVRvZiv5 ,0bMwbdbcgVF5Q1ZVRvZiv5
Ryan Miles                   ,https://open.spotify.com/artist/0N35WwFBpBKjx9UH5CtZKX ,0N35WwFBpBKjx9UH5CtZKX
Sandronyc                    ,https://open.spotify.com/artist/5kmkNsW1vHzkOiG5nB3jsp ,5kmkNsW1vHzkOiG5nB3jsp
SARA OFICIAL                 ,https://open.spotify.com/artist/4F9Efw0ajSfxNYCcSSIZn9 ,4F9Efw0ajSfxNYCcSSIZn9
Sasha X                      ,https://open.spotify.com/artist/5BbKW0kObp41qCbD9EKh3e ,5BbKW0kObp41qCbD9EKh3e
Sebas Garreta                ,https://open.spotify.com/artist/66u42C8DwRnRakDMgcYLgZ ,66u42C8DwRnRakDMgcYLgZ
Sencillamente Joe            ,https://open.spotify.com/artist/2323C9mArjMpHIBujXDYw5 ,2323C9mArjMpHIBujXDYw5
Senor Bachata                ,https://open.spotify.com/artist/32pCi652r3x1rEIAJiW3O9 ,32pCi652r3x1rEIAJiW3O9
Seo Fernandez                ,https://open.spotify.com/artist/1IUnDUhEp1M4epSDvIoLHN ,1IUnDUhEp1M4epSDvIoLHN
Solo 2                       ,https://open.spotify.com/artist/03Irv6D1dNb8T5kyWvgR7O ,03Irv6D1dNb8T5kyWvgR7O
sP Polanco                   ,https://open.spotify.com/artist/3ZK68DhfWiJTIUZySAywPS ,3ZK68DhfWiJTIUZySAywPS
Stefano J                    ,https://open.spotify.com/artist/4dXXM8pjRFFURUfb6BkFew ,4dXXM8pjRFFURUfb6BkFew
Steve Styles                 ,https://open.spotify.com/artist/593zKo18gZOTOFt2CzLBxu ,593zKo18gZOTOFt2CzLBxu
Telwin Cruz                  ,https://open.spotify.com/artist/2e4XLsTwamlISwzaxeIowR ,2e4XLsTwamlISwzaxeIowR
Terrence Brian,https://open.spotify.com/artist/3l0xLmx7tLVp00A5Rd1sIz,3l0xLmx7tLVp00A5Rd1sIz
Teodoro Reyes                ,https://open.spotify.com/artist/2ElpWA67jmhM6LrDav4Jcy ,2ElpWA67jmhM6LrDav4Jcy
The Latin Dance Machine      ,https://open.spotify.com/artist/65tDFkGSE6HgE86soyuDVK ,65tDFkGSE6HgE86soyuDVK
Tito Ortega                  ,https://open.spotify.com/artist/737XgSia37JYKywggvryvk ,737XgSia37JYKywggvryvk
Toby Love                    ,https://open.spotify.com/artist/72R3RMGmSmzG57R7OUaDaN ,72R3RMGmSmzG57R7OUaDaN
Tony Berroa                  ,https://open.spotify.com/artist/3sROTY59xu7crUJ3Tmelgq ,3sROTY59xu7crUJ3Tmelgq
Tony Lozano                  ,https://open.spotify.com/artist/3BcUTcUB24CvdeMUho68m4 ,3BcUTcUB24CvdeMUho68m4
Tony Santos                  ,https://open.spotify.com/artist/1wZQNJWRvn2M6H8ecIUXce ,1wZQNJWRvn2M6H8ecIUXce
Tutto Durán                  ,https://open.spotify.com/artist/6J5DvhqOWQlM4RcdzePXEZ ,6J5DvhqOWQlM4RcdzePXEZ
Vena                         ,https://open.spotify.com/artist/6lt3lJcAlHKrDfDZuKscZd ,6lt3lJcAlHKrDfDZuKscZd
Vicente Garcia               ,https://open.spotify.com/artist/2Otnykd696YidQYfEGVmNq ,2Otnykd696YidQYfEGVmNq
Vicky Corbacho               ,https://open.spotify.com/artist/7kBbhj7hrbWjrEnp5OBY3k ,7kBbhj7hrbWjrEnp5OBY3k
Vidas                        ,https://open.spotify.com/artist/7qpMOcM6lrXGzRujDRkFB9 ,7qpMOcM6lrXGzRujDRkFB9
Vikina                       ,https://open.spotify.com/artist/0acSKGMIRsorWH3cQd5JrE ,0acSKGMIRsorWH3cQd5JrE
Vinny Rivera                 ,https://open.spotify.com/artist/16KwTAKkQMkBVS0Fuz2vpt ,16KwTAKkQMkBVS0Fuz2vpt
Voz A Voz                    ,https://open.spotify.com/artist/0gp7iviru0HlUR7yGmiLJ7 ,0gp7iviru0HlUR7yGmiLJ7
Wander Manuel                ,https://open.spotify.com/artist/4apCelUAqQov93GxuSJFoC ,4apCelUAqQov93GxuSJFoC
Wellington Toribio           ,https://open.spotify.com/artist/4CCZi4dDJmy1crU8XnBzpc ,4CCZi4dDJmy1crU8XnBzpc
Willy Castro                 ,https://open.spotify.com/artist/2xJrqBSd0TZYSqzzvL4Mbk ,2xJrqBSd0TZYSqzzvL4Mbk
Willy Castro (El Rey Joven)  ,https://open.spotify.com/artist/0f9uBeiFz3GqxmLRGR7a6c ,0f9uBeiFz3GqxmLRGR7a6c
Wladi Paz                    ,https://open.spotify.com/artist/2gEhhxjvyOtFAcrIGJrb2e ,2gEhhxjvyOtFAcrIGJrb2e
Xtreme                       ,https://open.spotify.com/artist/47bVt95bvBMpmJFWoyhH0C ,47bVt95bvBMpmJFWoyhH0C
Yenddi                       ,https://open.spotify.com/artist/4pergvNsYlbWJg7TX6ISbp ,4pergvNsYlbWJg7TX6ISbp
Yoskar Sarante               ,https://open.spotify.com/artist/5VcamBo0Goh74iFQDqj6Q4 ,5VcamBo0Goh74iFQDqj6Q4
Yunel                        ,https://open.spotify.com/artist/0mTBRMGmIlPdcYyXUrG6A1 ,0mTBRMGmIlPdcYyXUrG6A1
Zacarias Ferreira            ,https://open.spotify.com/artist/1LKPL2O3vA3ozNsmshDg3o ,1LKPL2O3vA3ozNsmshDg3o
Álvaro Ríos                  ,https://open.spotify.com/artist/3w33wRQKOeeiJGAbfyBpf2 ,3w33wRQKOeeiJGAbfyBpf2
